Type,Value,Note
Domain name,primebusinessinsights.com,Example of domain likely used in adverts through Google Display Network
Domain name,phidata-analytics.com,Example of domain likely used in adverts through Google Display Network
Domain name,pearlprofits.com,Example of domain likely used in adverts through Google Display Network
Domain name,money-markets-ph.com,Example of domain likely used in adverts through Google Display Network
Domain name,mindcraftph.com,Example of domain likely used in adverts through Google Display Network
Domain name,menturaxph.com,Example of domain likely used in adverts through Google Display Network
Domain name,marketview-new.com,Example of domain likely used in adverts through Google Display Network
Domain name,market-pulseph-new.com,Example of domain likely used in adverts through Google Display Network
Domain name,manilamoney.com,Example of domain likely used in adverts through Google Display Network
Domain name,investnam-online.com,Example of domain likely used in adverts through Google Display Network
Domain name,insightforge-online.com,Example of domain likely used in adverts through Google Display Network
Domain name,dylloraacanorvn.com,Example of domain likely used in adverts through Google Display Network
Domain name,domineomercado-new.com,Example of domain likely used in adverts through Google Display Network
Domain name,datavistaonline.com,Example of domain likely used in adverts through Google Display Network
Domain name,dashlytic-new.com,Example of domain likely used in adverts through Google Display Network
Domain name,clarityops-new.com,Example of domain likely used in adverts through Google Display Network
Domain name,corelyticsstrategicmetricsgroup.com,Example of domain likely used in adverts through Google Display Network
Domain name,capitasium.com,Example of domain likely used in adverts through Google Display Network
Domain name,capital-mindonline.com,Example of domain likely used in adverts through Google Display Network
Domain name,bizintellabs.com,Example of domain likely used in adverts through Google Display Network
Domain name,finversity-online.com,Example of domain likely used in adverts through Google Display Network
Domain name,vietmetrics.com,Example of domain likely used in adverts through Google Display Network
Domain name,claveinversor.com,Example of domain likely used in adverts through Google Display Network
Domain name,olhareconomico-online.com,Example of domain likely used in adverts through Google Display Network
Domain name,quantlens-ml.com,Example of domain likely used in adverts through Google Display Network
Domain name,talentgenvn.com,Example of domain likely used in adverts through Google Display Network
Domain name,teachariscorevn.com,Example of domain likely used in adverts through Google Display Network
Domain name,ventures-sphere.com,Example of domain likely used in adverts through Google Display Network
SHA1,878f52ee786cc341839c15cf64210f603248fa5e,Example of build.zip containing main payload
SHA1,9f3e8556862ccca49609299bab2623289cdc2d01,Example of build.zip containing main payload
SHA1,3b2712d83358f08dcb32af8a44a84446a81f2dc4,Example of build.zip containing main payload
SHA1,2e0c10bdc60b8f1221d5b7dbdfd22446c4ad29e4,Example of build.zip containing main payload
SHA1,e0117f34e53a8ff5fce259796d8d798685aa332c,Example of build.zip containing main payload
SHA1,97e05ac155c46c06ea2082d67ea9c2ffb45ae2c0,Example of build.zip containing main payload
SHA1,610df7f1519dbf7c16674cb681c91684f89cc4dd,Example of build.zip containing main payload
SHA1,ce33ef32a9e0a6f11f84a5437bed183d8ea6fda4,Example of build.zip containing main payload
SHA1,0bda793ba9126445ca94ed10349875a7c3f6d805,Example of build.zip containing main payload
SHA1,7615020a6eb2d568f29f48b3d41f9febb66d1b51,Example of build.zip containing main payload
SHA1,91ebddd2af48564758cc7dae94cfc592100235ca,Example of build.zip containing main payload
SHA1,07fefe1d3413cc0309840d5a313d82b6c4f98968,Example of build.zip containing main payload
SHA1,6fe2fe0a5ee8e761fe78136f2a4752beb0d7fcbf,CustomAction - TaskScheduler.dll
SHA1,a6a598191e18135bfba804266bd239ac2d8c8c65,CustomAction - TaskScheduler.dll
SHA1,9022b4a13965ae4a5a8b5f81ce328d4aea4057e5,CustomAction - TaskScheduler.dll
SHA1,1c65b1a4276adc01b1d113ff485f42d7dc329b41,CustomAction - TaskScheduler.dll
SHA1,a0b93f5425e11025cf81a7a6bd3621147f4e5347,CustomAction - TaskScheduler.dll
SHA1,4897d9dd653f5892f6db4eeb93ec7a436c529132,CustomAction - TaskScheduler.dll
SHA1,94b4b272aa233d5400918d647e6fcbfe77a6cfee,CustomAction - WMI.dll
SHA1,b0af0e2009e805a14680bea7dd49ae2c0f2499c1,CustomAction - WMI.dll
SHA1,ad8ef76ccd5b89670c18e0bb35b4d9e2c7b4701d,CustomAction - WMI.dll
SHA1,36348461d8ec97cf802ba01779da96aef564293c,CustomAction - WMI.dll
SHA1,c4305258fa22ba71d253e49584a0f1fdf4525f57,CustomAction - WMI.dll
SHA1,e80f876153fb2759002c796d8813494815ff741f,CustomAction - WMI.dll
Domain name,binancedesktop.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binancesoftware.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,telegramsoftwarepc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,mine-p.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,metamasksoftware.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binancesoftwareapps.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binanceappsoftware.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,bitgetpc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,app-downloads-desktops.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,desktops-downloads-app.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,pc-downloads-desktop.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,desktop-app-download.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,desktop-downloads.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,tradingviewdesktopapp.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binancewindows.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,remitanopc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,metamaskpc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binancewindowsapp.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binancedownloadapps.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binancesoftwareapp.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,tradingviewpc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,bitkubapp.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binancepcapp.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binance-ph.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,coinspc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binancedownload.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,tradingviewdownload.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binancepcapps.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,bitkubpc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binanceapps.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,okxdownloadpc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binancepcdownload.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binanceappdownload.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,bybitpc.app,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,lmear.pages.dev,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,downloads-app-pc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,desktop-apps.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,tttery.pages.dev,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,jhjggg.pages.dev,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,uuiewer.pages.dev,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,app-pc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,downloads-apps.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,bobik15.pages.dev,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,pc-apps-download.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,pc-app-download.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,llaser.pages.dev,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binance.rewards-pc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,binanceapp-pc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,desktopreward.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,rewarddesktop.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,app-pc-download.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,asiop.pages.dev,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,app-windows.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,app-desktop.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,kkkerrr.pages.dev,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,blissfuulhaven.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,apps-desktop.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,bybit-pc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,download-apps-pc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,restless-bush-aec3.wkegibkjntqejdk.workers.dev,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,sdgerhg.pages.dev,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,rewards-pc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,apps-pc-downloads.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,pc-apps-downloads.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,app-pc-downloads.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,pc-desktops-apps.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,app-desktops-pc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,desktops-downloads-pc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,download-pc-desktops.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,pc-app-desktops.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,download-desktops-pc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,desktops-download-app.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,pc-download-desktops.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,download-desktops-app.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,bullvpn.io,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,bullvpn.net,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,bybitdesktop.app,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,bybitdesktop.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,bybitdesktop.net,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,bybitdesktop.org,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,bybitpc.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
Domain name,desktop-reward.com,"Domain used as part of initial delivery, e.g. masqeuraded download site, backend site, or redirection"
